,country,period,properties,values
1,Malawi,winter,temperatuur,27.0
2,Malawi,herfst,temperatuur,29.333333333333332
3,Malawi,lente,temperatuur,25.666666666666668
4,Malawi,zomer,zonuren,9.0
5,Malawi,winter,zonuren,5.666666666666667
6,Malawi,herfst,zonuren,7.666666666666667
7,Malawi,lente,zonuren,8.333333333333334
0,Maldiven,zomer,temperatuur,30.333333333333332
1,Maldiven,winter,temperatuur,30.0
2,Maldiven,herfst,temperatuur,29.333333333333332
3,Maldiven,lente,temperatuur,31.333333333333332
4,Maldiven,zomer,zonuren,7.0
5,Maldiven,winter,zonuren,8.666666666666666
6,Maldiven,herfst,zonuren,7.666666666666667
7,Maldiven,lente,zonuren,7.666666666666667
0,Maleisie,zomer,temperatuur,31.0
1,Maleisie,winter,temperatuur,33.666666666666664
2,Maleisie,herfst,temperatuur,31.666666666666668
3,Maleisie,lente,temperatuur,32.666666666666664
4,Maleisie,zomer,zonuren,6.0
5,Maleisie,winter,zonuren,8.0
6,Maleisie,herfst,zonuren,6.333333333333333
7,Maleisie,lente,zonuren,7.0
0,Mali,zomer,temperatuur,32.0
1,Mali,winter,temperatuur,35.666666666666664
2,Mali,herfst,temperatuur,34.0
3,Mali,lente,temperatuur,37.333333333333336
4,Mali,zomer,zonuren,7.0
5,Mali,winter,zonuren,9.0
6,Mali,herfst,zonuren,8.666666666666666
7,Mali,lente,zonuren,8.0
0,Malta,zomer,temperatuur,30.0
1,Malta,winter,temperatuur,15.666666666666666
2,Malta,herfst,temperatuur,20.333333333333332
3,Malta,lente,temperatuur,23.0
4,Malta,zomer,zonuren,10.666666666666666
5,Malta,winter,zonuren,6.0
6,Malta,herfst,zonuren,6.0
7,Malta,lente,zonuren,9.666666666666666
0,Marokko,zomer,temperatuur,34.666666666666664
1,Marokko,winter,temperatuur,20.0
2,Marokko,herfst,temperatuur,22.666666666666668
3,Marokko,lente,temperatuur,28.0
4,Marokko,zomer,zonuren,10.0
5,Marokko,winter,zonuren,7.333333333333333
6,Marokko,herfst,zonuren,7.333333333333333
7,Marokko,lente,zonuren,9.666666666666666
0,Marshalleilanden,zomer,temperatuur,30.0
1,Marshalleilanden,winter,temperatuur,30.0
2,Marshalleilanden,herfst,temperatuur,30.0
3,Marshalleilanden,lente,temperatuur,30.0
4,Marshalleilanden,zomer,zonuren,7.333333333333333
5,Marshalleilanden,winter,zonuren,7.666666666666667
6,Marshalleilanden,herfst,zonuren,6.333333333333333
7,Marshalleilanden,lente,zonuren,7.0
0,Martinique,zomer,temperatuur,30.666666666666668
1,Martinique,winter,temperatuur,28.0
2,Martinique,herfst,temperatuur,29.0
3,Martinique,lente,temperatuur,29.666666666666668
4,Martinique,zomer,zonuren,7.666666666666667
5,Martinique,winter,zonuren,8.0
6,Martinique,herfst,zonuren,7.333333333333333
7,Martinique,lente,zonuren,7.666666666666667
0,Mauritanie,zomer,temperatuur,33.666666666666664
1,Mauritanie,winter,temperatuur,30.666666666666668
2,Mauritanie,herfst,temperatuur,33.666666666666664
3,Mauritanie,lente,temperatuur,35.0
4,Mauritanie,zomer,zonuren,8.0
5,Mauritanie,winter,zonuren,8.333333333333334
6,Mauritanie,herfst,zonuren,7.666666666666667
7,Mauritanie,lente,zonuren,8.666666666666666
0,Mauritius,zomer,temperatuur,25.333333333333332
1,Mauritius,winter,temperatuur,30.0
2,Mauritius,herfst,temperatuur,28.666666666666668
3,Mauritius,lente,temperatuur,27.0
4,Mauritius,zomer,zonuren,7.333333333333333
5,Mauritius,winter,zonuren,7.666666666666667
6,Mauritius,herfst,zonuren,9.0
7,Mauritius,lente,zonuren,7.666666666666667
0,Mayotte,zomer,temperatuur,26.0
1,Mayotte,winter,temperatuur,28.0
2,Mayotte,herfst,temperatuur,27.666666666666668
3,Mayotte,lente,temperatuur,27.333333333333332
4,Mayotte,zomer,zonuren,9.666666666666666
5,Mayotte,winter,zonuren,7.0
6,Mayotte,herfst,zonuren,9.333333333333334
7,Mayotte,lente,zonuren,9.0
0,Mexico,zomer,temperatuur,32.666666666666664
1,Mexico,winter,temperatuur,29.0
2,Mexico,herfst,temperatuur,29.333333333333332
3,Mexico,lente,temperatuur,32.0
4,Mexico,zomer,zonuren,6.666666666666667
5,Mexico,winter,zonuren,7.0
6,Mexico,herfst,zonuren,6.333333333333333
7,Mexico,lente,zonuren,7.666666666666667
0,Micronesia,zomer,temperatuur,30.666666666666668
1,Micronesia,winter,temperatuur,30.0
2,Micronesia,herfst,temperatuur,30.666666666666668
3,Micronesia,lente,temperatuur,30.0
4,Micronesia,zomer,zonuren,5.666666666666667
5,Micronesia,winter,zonuren,5.333333333333333
6,Micronesia,herfst,zonuren,5.0
7,Micronesia,lente,zonuren,5.333333333333333
0,Moldavie,zomer,temperatuur,25.333333333333332
1,Moldavie,winter,temperatuur,3.0
2,Moldavie,herfst,temperatuur,9.0
3,Moldavie,lente,temperatuur,21.0
4,Moldavie,zomer,zonuren,9.0
5,Moldavie,winter,zonuren,3.0
6,Moldavie,herfst,zonuren,3.3333333333333335
7,Moldavie,lente,zonuren,7.666666666666667
0,Monaco,zomer,temperatuur,26.333333333333332
1,Monaco,winter,temperatuur,11.0
2,Monaco,herfst,temperatuur,14.666666666666666
3,Monaco,lente,temperatuur,21.0
4,Monaco,zomer,zonuren,8.666666666666666
5,Monaco,winter,zonuren,5.333333333333333
6,Monaco,herfst,zonuren,5.333333333333333
7,Monaco,lente,zonuren,8.0
0,Mongolie,zomer,temperatuur,23.333333333333332
1,Mongolie,winter,temperatuur,-10.333333333333334
2,Mongolie,herfst,temperatuur,-4.0
3,Mongolie,lente,temperatuur,15.666666666666666
4,Mongolie,zomer,zonuren,8.333333333333334
5,Mongolie,winter,zonuren,7.333333333333333
6,Mongolie,herfst,zonuren,6.0
7,Mongolie,lente,zonuren,9.333333333333334
0,Montenegro,zomer,temperatuur,27.666666666666668
1,Montenegro,winter,temperatuur,10.0
2,Montenegro,herfst,temperatuur,14.333333333333334
3,Montenegro,lente,temperatuur,21.333333333333332
4,Montenegro,zomer,zonuren,9.666666666666666
5,Montenegro,winter,zonuren,4.333333333333333
6,Montenegro,herfst,zonuren,4.333333333333333
7,Montenegro,lente,zonuren,7.666666666666667
0,Montserrat,zomer,temperatuur,30.0
1,Montserrat,winter,temperatuur,27.0
2,Montserrat,herfst,temperatuur,28.666666666666668
3,Montserrat,lente,temperatuur,28.666666666666668
4,Montserrat,zomer,zonuren,7.666666666666667
5,Montserrat,winter,zonuren,8.0
6,Montserrat,herfst,zonuren,7.0
7,Montserrat,lente,zonuren,8.0
0,Mozambique,zomer,temperatuur,26.0
1,Mozambique,winter,temperatuur,30.666666666666668
2,Mozambique,herfst,temperatuur,28.666666666666668
3,Mozambique,lente,temperatuur,27.0
4,Mozambique,zomer,zonuren,8.0
5,Mozambique,winter,zonuren,8.0
6,Mozambique,herfst,zonuren,7.333333333333333
7,Mozambique,lente,zonuren,8.0
0,Myanmar,zomer,temperatuur,30.0
1,Myanmar,winter,temperatuur,34.333333333333336
2,Myanmar,herfst,temperatuur,32.0
3,Myanmar,lente,temperatuur,33.333333333333336
4,Myanmar,zomer,zonuren,4.333333333333333
5,Myanmar,winter,zonuren,9.666666666666666
6,Myanmar,herfst,zonuren,7.666666666666667
7,Myanmar,lente,zonuren,6.666666666666667
0,Namibie,zomer,temperatuur,23.666666666666668
1,Namibie,winter,temperatuur,29.0
2,Namibie,herfst,temperatuur,30.0
3,Namibie,lente,temperatuur,23.333333333333332
4,Namibie,zomer,zonuren,10.666666666666666
5,Namibie,winter,zonuren,8.666666666666666
6,Namibie,herfst,zonuren,10.0
7,Namibie,lente,zonuren,9.666666666666666
0,Nauru,zomer,temperatuur,31.0
1,Nauru,winter,temperatuur,31.0
2,Nauru,herfst,temperatuur,31.0
3,Nauru,lente,temperatuur,31.0
4,Nauru,zomer,zonuren,5.666666666666667
5,Nauru,winter,zonuren,6.0
6,Nauru,herfst,zonuren,5.666666666666667
7,Nauru,lente,zonuren,7.0
0,Nederland,zomer,temperatuur,21.0
1,Nederland,winter,temperatuur,7.0
2,Nederland,herfst,temperatuur,9.666666666666666
3,Nederland,lente,temperatuur,17.0
4,Nederland,zomer,zonuren,6.333333333333333
5,Nederland,winter,zonuren,3.0
6,Nederland,herfst,zonuren,2.6666666666666665
7,Nederland,lente,zonuren,6.0
0,Nepal,zomer,temperatuur,28.0
1,Nepal,winter,temperatuur,20.333333333333332
2,Nepal,herfst,temperatuur,22.666666666666668
3,Nepal,lente,temperatuur,28.333333333333332
4,Nepal,zomer,zonuren,3.3333333333333335
5,Nepal,winter,zonuren,6.666666666666667
6,Nepal,herfst,zonuren,5.333333333333333
7,Nepal,lente,zonuren,6.666666666666667
0,Nicaragua,zomer,temperatuur,30.333333333333332
1,Nicaragua,winter,temperatuur,32.666666666666664
2,Nicaragua,herfst,temperatuur,30.333333333333332
3,Nicaragua,lente,temperatuur,33.0
4,Nicaragua,zomer,zonuren,7.0
5,Nicaragua,winter,zonuren,8.666666666666666
6,Nicaragua,herfst,zonuren,6.666666666666667
7,Nicaragua,lente,zonuren,7.666666666666667
0,Nieuw-Caledonie,zomer,temperatuur,23.333333333333332
1,Nieuw-Caledonie,winter,temperatuur,29.0
2,Nieuw-Caledonie,herfst,temperatuur,27.0
3,Nieuw-Caledonie,lente,temperatuur,25.333333333333332
4,Nieuw-Caledonie,zomer,zonuren,6.666666666666667
5,Nieuw-Caledonie,winter,zonuren,6.666666666666667
6,Nieuw-Caledonie,herfst,zonuren,8.0
7,Nieuw-Caledonie,lente,zonuren,6.0
0,NieuwZeeland,zomer,temperatuur,14.0
1,NieuwZeeland,winter,temperatuur,22.0
2,NieuwZeeland,herfst,temperatuur,19.0
3,NieuwZeeland,lente,temperatuur,16.0
4,NieuwZeeland,zomer,zonuren,5.0
5,NieuwZeeland,winter,zonuren,7.333333333333333
6,NieuwZeeland,herfst,zonuren,7.333333333333333
7,NieuwZeeland,lente,zonuren,5.0
0,Niger,zomer,temperatuur,34.333333333333336
1,Niger,winter,temperatuur,35.333333333333336
2,Niger,herfst,temperatuur,36.333333333333336
3,Niger,lente,temperatuur,40.333333333333336
4,Niger,zomer,zonuren,7.666666666666667
5,Niger,winter,zonuren,9.0
6,Niger,herfst,zonuren,8.666666666666666
7,Niger,lente,zonuren,7.666666666666667
0,Nigeria,zomer,temperatuur,28.333333333333332
1,Nigeria,winter,temperatuur,34.333333333333336
2,Nigeria,herfst,temperatuur,32.333333333333336
3,Nigeria,lente,temperatuur,32.0
4,Nigeria,zomer,zonuren,5.333333333333333
5,Nigeria,winter,zonuren,7.666666666666667
6,Nigeria,herfst,zonuren,8.666666666666666
7,Nigeria,lente,zonuren,6.666666666666667
0,Niue,zomer,temperatuur,25.666666666666668
1,Niue,winter,temperatuur,29.0
2,Niue,herfst,temperatuur,27.333333333333332
3,Niue,lente,temperatuur,27.0
4,Niue,zomer,zonuren,7.333333333333333
5,Niue,winter,zonuren,5.666666666666667
6,Niue,herfst,zonuren,6.333333333333333
7,Niue,lente,zonuren,6.666666666666667
0,Noord-Ierland,zomer,temperatuur,17.666666666666668
1,Noord-Ierland,winter,temperatuur,7.333333333333333
2,Noord-Ierland,herfst,temperatuur,9.666666666666666
3,Noord-Ierland,lente,temperatuur,14.0
4,Noord-Ierland,zomer,zonuren,4.666666666666667
5,Noord-Ierland,winter,zonuren,2.3333333333333335
6,Noord-Ierland,herfst,zonuren,2.0
7,Noord-Ierland,lente,zonuren,5.666666666666667
0,Noord-Korea,zomer,temperatuur,27.666666666666668
1,Noord-Korea,winter,temperatuur,1.3333333333333333
2,Noord-Korea,herfst,temperatuur,9.0
3,Noord-Korea,lente,temperatuur,21.666666666666668
4,Noord-Korea,zomer,zonuren,6.666666666666667
5,Noord-Korea,winter,zonuren,6.666666666666667
6,Noord-Korea,herfst,zonuren,6.0
7,Noord-Korea,lente,zonuren,8.0
0,Noordelijke-Marianen,zomer,temperatuur,31.0
1,Noordelijke-Marianen,winter,temperatuur,29.0
2,Noordelijke-Marianen,herfst,temperatuur,30.333333333333332
3,Noordelijke-Marianen,lente,temperatuur,30.666666666666668
4,Noordelijke-Marianen,zomer,zonuren,5.333333333333333
5,Noordelijke-Marianen,winter,zonuren,6.333333333333333
6,Noordelijke-Marianen,herfst,zonuren,5.0
7,Noordelijke-Marianen,lente,zonuren,7.0
0,Noorwegen,zomer,temperatuur,17.666666666666668
1,Noorwegen,winter,temperatuur,0.6666666666666666
2,Noorwegen,herfst,temperatuur,4.0
3,Noorwegen,lente,temperatuur,13.666666666666666
4,Noorwegen,zomer,zonuren,6.0
5,Noorwegen,winter,zonuren,2.0
6,Noorwegen,herfst,zonuren,2.0
7,Noorwegen,lente,zonuren,6.666666666666667
0,Norfolk,zomer,temperatuur,18.333333333333332
1,Norfolk,winter,temperatuur,24.333333333333332
2,Norfolk,herfst,temperatuur,21.666666666666668
3,Norfolk,lente,temperatuur,21.0
4,Norfolk,zomer,zonuren,6.333333333333333
5,Norfolk,winter,zonuren,7.0
6,Norfolk,herfst,zonuren,7.666666666666667
7,Norfolk,lente,zonuren,5.666666666666667
0,Oeganda,zomer,temperatuur,27.0
1,Oeganda,winter,temperatuur,28.666666666666668
2,Oeganda,herfst,temperatuur,28.0
3,Oeganda,lente,temperatuur,27.333333333333332
4,Oeganda,zomer,zonuren,7.0
5,Oeganda,winter,zonuren,6.666666666666667
6,Oeganda,herfst,zonuren,7.0
7,Oeganda,lente,zonuren,6.666666666666667
0,Oekraine,zomer,temperatuur,25.0
1,Oekraine,winter,temperatuur,0.6666666666666666
2,Oekraine,herfst,temperatuur,6.666666666666667
3,Oekraine,lente,temperatuur,20.333333333333332
4,Oekraine,zomer,zonuren,8.666666666666666
5,Oekraine,winter,zonuren,3.0
6,Oekraine,herfst,zonuren,2.6666666666666665
7,Oekraine,lente,zonuren,7.666666666666667
0,Oezbekistan,zomer,temperatuur,33.0
1,Oezbekistan,winter,temperatuur,9.333333333333334
2,Oezbekistan,herfst,temperatuur,14.666666666666666
3,Oezbekistan,lente,temperatuur,27.333333333333332
4,Oezbekistan,zomer,zonuren,11.666666666666666
5,Oezbekistan,winter,zonuren,4.333333333333333
6,Oezbekistan,herfst,zonuren,5.0
7,Oezbekistan,lente,zonuren,9.666666666666666
0,Oman,zomer,temperatuur,37.666666666666664
1,Oman,winter,temperatuur,27.666666666666668
2,Oman,herfst,temperatuur,30.666666666666668
3,Oman,lente,temperatuur,38.0
4,Oman,zomer,zonuren,9.333333333333334
5,Oman,winter,zonuren,9.0
6,Oman,herfst,zonuren,9.666666666666666
7,Oman,lente,zonuren,10.666666666666666
0,Oost-Timor,zomer,temperatuur,28.333333333333332
1,Oost-Timor,winter,temperatuur,29.0
2,Oost-Timor,herfst,temperatuur,29.333333333333332
3,Oost-Timor,lente,temperatuur,29.0
4,Oost-Timor,zomer,zonuren,8.666666666666666
5,Oost-Timor,winter,zonuren,6.333333333333333
6,Oost-Timor,herfst,zonuren,8.333333333333334
7,Oost-Timor,lente,zonuren,8.0
0,Oostenrijk,zomer,temperatuur,22.666666666666668
1,Oostenrijk,winter,temperatuur,4.666666666666667
2,Oostenrijk,herfst,temperatuur,7.0
3,Oostenrijk,lente,temperatuur,18.333333333333332
4,Oostenrijk,zomer,zonuren,7.333333333333333
5,Oostenrijk,winter,zonuren,3.6666666666666665
6,Oostenrijk,herfst,zonuren,3.0
7,Oostenrijk,lente,zonuren,6.666666666666667
0,Pakistan,zomer,temperatuur,33.666666666666664
1,Pakistan,winter,temperatuur,20.0
2,Pakistan,herfst,temperatuur,25.333333333333332
3,Pakistan,lente,temperatuur,34.666666666666664
4,Pakistan,zomer,zonuren,8.666666666666666
5,Pakistan,winter,zonuren,6.333333333333333
6,Pakistan,herfst,zonuren,8.0
7,Pakistan,lente,zonuren,9.333333333333334
0,Palau,zomer,temperatuur,31.0
1,Palau,winter,temperatuur,31.0
2,Palau,herfst,temperatuur,31.0
3,Palau,lente,temperatuur,31.0
4,Palau,zomer,zonuren,6.0
5,Palau,winter,zonuren,7.333333333333333
6,Palau,herfst,zonuren,6.0
7,Palau,lente,zonuren,7.0
0,PalestijnseGebieden,zomer,temperatuur,30.0
1,PalestijnseGebieden,winter,temperatuur,14.666666666666666
2,PalestijnseGebieden,herfst,temperatuur,19.666666666666668
3,PalestijnseGebieden,lente,temperatuur,26.0
4,PalestijnseGebieden,zomer,zonuren,12.0
5,PalestijnseGebieden,winter,zonuren,7.0
6,PalestijnseGebieden,herfst,zonuren,7.666666666666667
7,PalestijnseGebieden,lente,zonuren,11.0
0,Panama,zomer,temperatuur,30.333333333333332
1,Panama,winter,temperatuur,31.0
2,Panama,herfst,temperatuur,28.666666666666668
3,Panama,lente,temperatuur,32.0
4,Panama,zomer,zonuren,5.666666666666667
5,Panama,winter,zonuren,7.666666666666667
6,Panama,herfst,zonuren,6.0
7,Panama,lente,zonuren,7.333333333333333
0,Papoea-Nieuw-Guinea,zomer,temperatuur,29.333333333333332
1,Papoea-Nieuw-Guinea,winter,temperatuur,31.0
2,Papoea-Nieuw-Guinea,herfst,temperatuur,31.0
3,Papoea-Nieuw-Guinea,lente,temperatuur,29.666666666666668
4,Papoea-Nieuw-Guinea,zomer,zonuren,6.666666666666667
5,Papoea-Nieuw-Guinea,winter,zonuren,6.0
6,Papoea-Nieuw-Guinea,herfst,zonuren,6.666666666666667
7,Papoea-Nieuw-Guinea,lente,zonuren,6.0
0,Paraguay,zomer,temperatuur,24.333333333333332
1,Paraguay,winter,temperatuur,32.666666666666664
2,Paraguay,herfst,temperatuur,30.666666666666668
3,Paraguay,lente,temperatuur,25.333333333333332
4,Paraguay,zomer,zonuren,6.666666666666667
5,Paraguay,winter,zonuren,8.666666666666666
6,Paraguay,herfst,zonuren,8.666666666666666
7,Paraguay,lente,zonuren,7.0
0,Peru,zomer,temperatuur,18.666666666666668
1,Peru,winter,temperatuur,26.333333333333332
2,Peru,herfst,temperatuur,22.0
3,Peru,lente,temperatuur,22.0
4,Peru,zomer,zonuren,1.3333333333333333
5,Peru,winter,zonuren,6.666666666666667
6,Peru,herfst,zonuren,4.0
7,Peru,lente,zonuren,4.666666666666667
0,Pitcairneilanden,zomer,temperatuur,24.333333333333332
1,Pitcairneilanden,winter,temperatuur,27.666666666666668
2,Pitcairneilanden,herfst,temperatuur,27.0
3,Pitcairneilanden,lente,temperatuur,26.0
4,Pitcairneilanden,zomer,zonuren,7.333333333333333
5,Pitcairneilanden,winter,zonuren,7.666666666666667
6,Pitcairneilanden,herfst,zonuren,6.666666666666667
7,Pitcairneilanden,lente,zonuren,7.333333333333333
0,Polen,zomer,temperatuur,21.666666666666668
1,Polen,winter,temperatuur,2.0
2,Polen,herfst,temperatuur,6.666666666666667
3,Polen,lente,temperatuur,18.0
4,Polen,zomer,zonuren,6.666666666666667
5,Polen,winter,zonuren,2.3333333333333335
6,Polen,herfst,zonuren,2.0
7,Polen,lente,zonuren,6.666666666666667
0,Portugal,zomer,temperatuur,27.666666666666668
1,Portugal,winter,temperatuur,16.333333333333332
2,Portugal,herfst,temperatuur,18.666666666666668
3,Portugal,lente,temperatuur,22.0
4,Portugal,zomer,zonuren,10.333333333333334
5,Portugal,winter,zonuren,5.666666666666667
6,Portugal,herfst,zonuren,5.666666666666667
7,Portugal,lente,zonuren,9.0
0,PuertoRico,zomer,temperatuur,30.0
1,PuertoRico,winter,temperatuur,27.0
2,PuertoRico,herfst,temperatuur,28.0
3,PuertoRico,lente,temperatuur,28.666666666666668
4,PuertoRico,zomer,zonuren,8.666666666666666
5,PuertoRico,winter,zonuren,8.333333333333334
6,PuertoRico,herfst,zonuren,7.0
7,PuertoRico,lente,zonuren,8.666666666666666
0,Qatar,zomer,temperatuur,40.333333333333336
1,Qatar,winter,temperatuur,24.0
2,Qatar,herfst,temperatuur,29.333333333333332
3,Qatar,lente,temperatuur,36.666666666666664
4,Qatar,zomer,zonuren,10.666666666666666
5,Qatar,winter,zonuren,8.0
6,Qatar,herfst,zonuren,9.0
7,Qatar,lente,zonuren,10.333333333333334
0,Reunion,zomer,temperatuur,22.666666666666668
1,Reunion,winter,temperatuur,29.333333333333332
2,Reunion,herfst,temperatuur,27.0
3,Reunion,lente,temperatuur,25.333333333333332
4,Reunion,zomer,zonuren,6.333333333333333
5,Reunion,winter,zonuren,6.666666666666667
6,Reunion,herfst,zonuren,7.333333333333333
7,Reunion,lente,zonuren,6.333333333333333
0,Roemenie,zomer,temperatuur,27.333333333333332
1,Roemenie,winter,temperatuur,5.0
2,Roemenie,herfst,temperatuur,10.666666666666666
3,Roemenie,lente,temperatuur,21.333333333333332
4,Roemenie,zomer,zonuren,8.333333333333334
5,Roemenie,winter,zonuren,3.3333333333333335
6,Roemenie,herfst,zonuren,3.3333333333333335
7,Roemenie,lente,zonuren,7.666666666666667
0,Rusland,zomer,temperatuur,20.333333333333332
1,Rusland,winter,temperatuur,-3.3333333333333335
2,Rusland,herfst,temperatuur,1.6666666666666667
3,Rusland,lente,temperatuur,17.0
4,Rusland,zomer,zonuren,7.333333333333333
5,Rusland,winter,zonuren,2.6666666666666665
6,Rusland,herfst,zonuren,1.6666666666666667
7,Rusland,lente,zonuren,8.0
0,Rwanda,zomer,temperatuur,26.0
1,Rwanda,winter,temperatuur,26.0
2,Rwanda,herfst,temperatuur,25.333333333333332
3,Rwanda,lente,temperatuur,25.333333333333332
4,Rwanda,zomer,zonuren,6.333333333333333
5,Rwanda,winter,zonuren,5.333333333333333
6,Rwanda,herfst,zonuren,5.0
7,Rwanda,lente,zonuren,5.666666666666667
0,Sao-Tome-en-Principe,zomer,temperatuur,27.0
1,Sao-Tome-en-Principe,winter,temperatuur,29.333333333333332
2,Sao-Tome-en-Principe,herfst,temperatuur,27.666666666666668
3,Sao-Tome-en-Principe,lente,temperatuur,28.333333333333332
4,Sao-Tome-en-Principe,zomer,zonuren,4.0
5,Sao-Tome-en-Principe,winter,zonuren,3.6666666666666665
6,Sao-Tome-en-Principe,herfst,zonuren,3.0
7,Sao-Tome-en-Principe,lente,zonuren,4.333333333333333
0,Saint-Barthelemy,zomer,temperatuur,31.0
1,Saint-Barthelemy,winter,temperatuur,29.0
2,Saint-Barthelemy,herfst,temperatuur,30.0
3,Saint-Barthelemy,lente,temperatuur,30.333333333333332
4,Saint-Barthelemy,zomer,zonuren,8.333333333333334
5,Saint-Barthelemy,winter,zonuren,8.333333333333334
6,Saint-Barthelemy,herfst,zonuren,8.0
7,Saint-Barthelemy,lente,zonuren,8.333333333333334
0,Saint-Kitts-en-Nevis,zomer,temperatuur,31.333333333333332
1,Saint-Kitts-en-Nevis,winter,temperatuur,27.333333333333332
2,Saint-Kitts-en-Nevis,herfst,temperatuur,29.333333333333332
3,Saint-Kitts-en-Nevis,lente,temperatuur,29.333333333333332
4,Saint-Kitts-en-Nevis,zomer,zonuren,7.666666666666667
5,Saint-Kitts-en-Nevis,winter,zonuren,7.0
6,Saint-Kitts-en-Nevis,herfst,zonuren,7.333333333333333
7,Saint-Kitts-en-Nevis,lente,zonuren,7.666666666666667
0,Saint-Lucia,zomer,temperatuur,30.0
1,Saint-Lucia,winter,temperatuur,28.0
2,Saint-Lucia,herfst,temperatuur,29.0
3,Saint-Lucia,lente,temperatuur,29.666666666666668
4,Saint-Lucia,zomer,zonuren,8.0
5,Saint-Lucia,winter,zonuren,8.0
6,Saint-Lucia,herfst,zonuren,7.666666666666667
7,Saint-Lucia,lente,zonuren,8.0
0,Saint-Martin,zomer,temperatuur,31.0
1,Saint-Martin,winter,temperatuur,29.333333333333332
2,Saint-Martin,herfst,temperatuur,30.0
3,Saint-Martin,lente,temperatuur,30.666666666666668
4,Saint-Martin,zomer,zonuren,8.666666666666666
5,Saint-Martin,winter,zonuren,8.333333333333334
